id,name,formula,dosage,icon,accountable
2,Amoxicilina,Cápsula,500 mg,capsule,true
3,"Clindamicina, cloridrato de",Cápsula,300 mg,capsule,true
4,Fluconazol,Cápsula,150 mg,capsule,true
5,Itraconazol,Cápsula,100 mg,capsule,true
6,Omeprazol,Cápsula,20 mg,capsule,true
7,"Fluoxetina, cloridrato",Cápsula,20 mg,capsule,true
8,Isoflavona de soja,Cápsula,50 mg a 120 mg de isoflavonas,capsule,true
9,Dipirona Sódica,Comprimido,500 mg,compressed,true
10,Paracetamol,Comprimido,500 mg,compressed,true
11,"Ciprofloxacino, cloridrato",Comprimido,500 mg,compressed,true
12,Claritromicina,Comprimido,250 mg,compressed,true
13,Cloranfenicol,Comprimido,250 mg,compressed,true
14,Nitrofurantoína,Comprimido,100 mg,compressed,true
15,Sulfametoxazol + Trimetoprima,Comprimido,400 mg + 80 mg,compressed,true
16,Aciclovir,Comprimido,200 mg,compressed,true
17,Alopurinol,Comprimido,100 mg,compressed,true
18,Alopurinol,Comprimido,300 mg,compressed,true
19,Dexclorfeniramina,Comprimido,2 mg,compressed,true
20,Loratadina,Comprimido,10 mg,compressed,true
21,"Prometazina, cloridrato de",Comprimido,25 mg,compressed,true
22,Ibuprofeno,Comprimido,300 mg,compressed,true
23,Ibuprofeno,Comprimido,600 mg,compressed,true
24,Ivermectina,Comprimido,6 mg,compressed,true
25,Dexametasona,Comprimido,4 mg,compressed,true
26,Prednisona,Comprimido,20 mg,compressed,true
27,Prednisona,Comprimido,5 mg,compressed,true
28,Sinvastatina,Comprimido,20 mg,compressed,true
29,Sinvastatina,Comprimido,40 mg,compressed,true
30,Levotiroxina de sódio,Comprimido,100 mcg,compressed,true
31,Levotiroxina de sódio,Comprimido,50 mcg,compressed,true
32,Levotiroxina de sódio,Comprimido,25 mcg,compressed,true
33,Glicazida,Comprimido,80 mg,compressed,true
34,Gibenclamida,Comprimido,5 mg,compressed,true
35,"Metformina, cloridrato",Comprimido,500 mg,compressed,true
36,"Metformina, cloridrato",Comprimido,850 mg,compressed,true
37,Ácido acetilsalicílico,Comprimido,100 mg,compressed,true
38,Amiodarona,Comprimido,200 mg,compressed,true
39,"Anlodipino, besilato",Comprimido,10 mg,compressed,true
40,"Anlodipino, besilato",Comprimido,5 mg,compressed,true
41,Atenolol,Comprimido,50 mg,compressed,true
42,Atenolol,Comprimido,100 mg,compressed,true
43,Captopril,Comprimido,25 mg,compressed,true
44,Carvedilol,Comprimido,"3,125 mg",compressed,true
45,Carvedilol,Comprimido,"6,25 mg",compressed,true
46,Carvedilol,Comprimido,"12,5 mg",compressed,true
47,Carvedilol,Comprimido,25 mg,compressed,true
48,"Clopidogrel, bis sulfato",Comprimido,75 mg,compressed,true
49,Digoxina,Comprimido,"0,25 mg",compressed,true
50,"Enalapril, maleato",Comprimido,5 mg,compressed,true
51,"Enalapril, maleato",Comprimido,10 mg,compressed,true
52,"Enalapril, maleato",Comprimido,20 mg,compressed,true
53,Espironolactona,Comprimido,25 mg,compressed,true
54,Furosemida,Comprimido,40 mg,compressed,true
55,Hidralazina,Comprimido,25 mg,compressed,true
56,Hidroclorotiazida,Comprimido,25 mg,compressed,true
57,"Isossorbida, mononitrato",Comprimido,20 mg,compressed,true
58,"Isossorbida, mononitrato",Comprimido,40 mg,compressed,true
59,Losartana potássica,Comprimido,50 mg,compressed,true
60,Metildopa,Comprimido,250 mg,compressed,true
61,"Metoprolol, Succinato",Comprimido,25 mg,compressed,true
62,"Metoprolol, Succinato",Comprimido,50 mg,compressed,true
63,"Metoprolol, Tartarato",Comprimido,100 mg,compressed,true
64,Nifedipino,Comprimido,10 mg,compressed,true
65,"Propranolol, cloridrato",Comprimido,40 mg,compressed,true
66,"Verapamil, cloridrato",Comprimido,80 mg,compressed,true
67,"Metoclopramida, cloridrato de",Comprimido,10 mg,compressed,true
68,Ácido Valpróico,Comprimido,250 mg,compressed,true
69,Amitriptilina,Comprimido,25 mg,compressed,true
70,"Biperideno, cloridrato",Comprimido,2 mg,compressed,true
71,Carbamazepina,Comprimido,200 mg,compressed,true
72,"Clomipramina, cloridrato de",Comprimido,25 mg,compressed,true
73,"Clorpromazina, cloridrato",Comprimido,100 mg,compressed,true
74,"Clorpromazina, cloridrato",Comprimido,25 mg,compressed,true
75,Diazepam,Comprimido,5 mg,compressed,true
76,Fenobarbital,Comprimido,100 mg,compressed,true
77,Haloperidol,Comprimido,5 mg,compressed,true
78,"Lítio, carbonato",Comprimido,300 mg,compressed,true
79,"Nortriptilina, cloridrato",Comprimido,25 mg,compressed,true
80,Levodopa + Carbidopa,Comprimido,250/25 mg,compressed,true
81,Levodopa + Benserazida,Comprimido,200/50 mg,compressed,true
82,Levodopa + Benserazida,Comprimido,100/25 mg,compressed,true
